# zenav1-svt-encoder public API — doc(hidden) items and excluded-feature surface
# excluded features: (none)
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   inherent methods                          303
#   trait roster entries (type × trait)       461
#
# per-module pub lines:
#   svtav1_encoder                  303

## items (303 lines)

pub fn svtav1_encoder::port_temporal_filtering::TfBlockOffsets::assert_fields_are_eq(&self)
pub fn svtav1_encoder::port_temporal_filtering::TfPredictionRequest::assert_fields_are_eq(&self)
pub fn svtav1_encoder::port_temporal_filtering::TfShiftDecision::assert_fields_are_eq(&self)
pub fn svtav1_encoder::port_tune_vmaf::VmafPreprocess::assert_fields_are_eq(&self)
pub fn svtav1_encoder::quant::CoeffLvl::assert_fields_are_eq(&self)
pub fn svtav1_encoder::quant::QuantTable::assert_fields_are_eq(&self)
pub fn svtav1_encoder::rate_control::RcMode::assert_fields_are_eq(&self)
pub fn svtav1_encoder::reference::SvtReference::assert_fields_are_eq(&self)
pub fn svtav1_encoder::sb128_geom::ResolutionRange::assert_fields_are_eq(&self)
pub fn svtav1_encoder::sc_detect::ScAaCounts::assert_fields_are_eq(&self)
pub fn svtav1_encoder::sc_detect::ScArm::assert_fields_are_eq(&self)
pub fn svtav1_encoder::sc_detect::ScClasses::assert_fields_are_eq(&self)
pub fn svtav1_encoder::speed_config::NativePreset::assert_fields_are_eq(&self)
pub fn svtav1_encoder::tx_bias::BiasModeClass::assert_fields_are_eq(&self)

## trait impls (461 types)

svtav1_encoder::cdef::CdefFrameParams: TrivialClone
svtav1_encoder::cdef::CdefStats: TrivialClone
svtav1_encoder::chroma_q::ChromaQDeltas: TrivialClone
svtav1_encoder::deblock::LfLevels: TrivialClone
svtav1_encoder::depth_refine::DrCtrls: TrivialClone
svtav1_encoder::dist_facade::FacadeMode: TrivialClone
svtav1_encoder::dlf_arm::DlfPick: TrivialClone
svtav1_encoder::dlf_arm::DlfPickInputs<'a>: TrivialClone
svtav1_encoder::dlf_arm::RefDlfState: TrivialClone
svtav1_encoder::enhancements::ZenEnhancement: TrivialClone
svtav1_encoder::enhancements::ZenEnhancements: TrivialClone
svtav1_encoder::entropy::context::SegIdPosition: TrivialClone
svtav1_encoder::entropy::mv_coding::MvJointType: TrivialClone
svtav1_encoder::entropy::mv_coding::MvSubpelPrecision: TrivialClone
svtav1_encoder::entropy::obu::ChromaQSignal: TrivialClone
svtav1_encoder::entropy::obu::ColorDescription: TrivialClone
svtav1_encoder::entropy::obu::LrSignal: TrivialClone
svtav1_encoder::entropy::obu::ObuType: TrivialClone
svtav1_encoder::entropy::obu::ScSignal: TrivialClone
svtav1_encoder::entropy::obu::SeqTools: TrivialClone
svtav1_encoder::entropy::obu::SuperresParams: TrivialClone
svtav1_encoder::entropy::obu::TileGrid: TrivialClone
svtav1_encoder::film_grain_model::NoiseStatus: TrivialClone
svtav1_encoder::frame_geom::FrameDims: TrivialClone
svtav1_encoder::hdr_mode::SvtHdrMode: TrivialClone
svtav1_encoder::inter_hdr_arm::InterHdrError: TrivialClone
svtav1_encoder::inter_hdr_arm::SeqInterTools: TrivialClone
svtav1_encoder::inter_md_arm::IfsFrameKnobs: TrivialClone
svtav1_encoder::inter_md_arm::OrderHints: TrivialClone
svtav1_encoder::inter_md_arm::WarpSamples: TrivialClone
svtav1_encoder::inter_me::context::Me8x8VarCtrls: TrivialClone
svtav1_encoder::inter_me::context::MeCandidate: TrivialClone
svtav1_encoder::inter_me::context::MeDsRef<'a>: TrivialClone
svtav1_encoder::inter_me::context::MeHmeRefPruneCtrls: TrivialClone
svtav1_encoder::inter_me::context::MePicParams: TrivialClone
svtav1_encoder::inter_me::context::MeRefs<'a>: TrivialClone
svtav1_encoder::inter_me::context::MeSrCtrls: TrivialClone
svtav1_encoder::inter_me::context::MeSrcBufs<'a>: TrivialClone
svtav1_encoder::inter_me::context::MeType: TrivialClone
svtav1_encoder::inter_me::context::MvBasedSearchAdj: TrivialClone
svtav1_encoder::inter_me::context::Plane<'a>: TrivialClone
svtav1_encoder::inter_me::context::PreHmeCtrls: TrivialClone
svtav1_encoder::inter_me::context::SearchArea: TrivialClone
svtav1_encoder::inter_me::context::SearchAreaMinMax: TrivialClone
svtav1_encoder::inter_me::context::SearchInfo: TrivialClone
svtav1_encoder::inter_me::context::SearchResults: TrivialClone
svtav1_encoder::inter_me::obmc_search::ObmcSubpelResult: TrivialClone
svtav1_encoder::inter_me::sad::SadLoopResult: TrivialClone
svtav1_encoder::inter_me_arm::FrameMeParams: TrivialClone
svtav1_encoder::inter_mv_code::MvCodePlan: TrivialClone
svtav1_encoder::inter_mvp::DrlMvPred: TrivialClone
svtav1_encoder::inter_mvp::InterMvpEnv<'a>: TrivialClone
svtav1_encoder::inter_mvp::MvRef: TrivialClone
svtav1_encoder::inter_mvp::OrderHintInfo: TrivialClone
svtav1_encoder::inter_mvp::TplMvRef: TrivialClone
svtav1_encoder::inter_pred_arm::Sub8ChromaMi: TrivialClone
svtav1_encoder::inter_search_arm::SqMeState: TrivialClone
svtav1_encoder::intra_edge::TileMi: TrivialClone
svtav1_encoder::intra_open_loop::Neighbours<'a>: TrivialClone
svtav1_encoder::intra_open_loop::OpenLoopError: TrivialClone
svtav1_encoder::intrabc::BlockHashEntry: TrivialClone
svtav1_encoder::intrabc::IbcCandidate: TrivialClone
svtav1_encoder::intrabc::IbcCtrls: TrivialClone
svtav1_encoder::intrabc::IntrabcMotionDirection: TrivialClone
svtav1_encoder::intrabc::MeshPattern: TrivialClone
svtav1_encoder::intrabc::SearchSite: TrivialClone
svtav1_encoder::intrabc::TileMiBounds: TrivialClone
svtav1_encoder::intrabc_hash::BlockHash: TrivialClone
svtav1_encoder::intrabc_mvp::MvpBlockCtx: TrivialClone
svtav1_encoder::intrabc_mvp::MvpMiEntry: TrivialClone
svtav1_encoder::lf_levels::EdgeDir: TrivialClone
svtav1_encoder::lf_levels::LoopFilterParams: TrivialClone
svtav1_encoder::lf_levels::SbDeltaLf: TrivialClone
svtav1_encoder::md_subpel::MvCostParams<'a>: TrivialClone
svtav1_encoder::md_subpel::MvCostType: TrivialClone
svtav1_encoder::md_subpel::SubpelMdContext: TrivialClone
svtav1_encoder::md_subpel::SubpelMvLimits: TrivialClone
svtav1_encoder::md_subpel::SubpelSearchParams: TrivialClone
svtav1_encoder::md_subpel::SubpelState: TrivialClone
svtav1_encoder::mode_decision::MdCandidate: TrivialClone
svtav1_encoder::motion_est::MeResult: TrivialClone
svtav1_encoder::motion_est::MeSearchParams: TrivialClone
svtav1_encoder::palette::DeltaEncodeStep: TrivialClone
svtav1_encoder::palette::PaletteCtrls: TrivialClone
svtav1_encoder::partition::PartitionType: TrivialClone
svtav1_encoder::partition::RefFrameCtx<'a>: TrivialClone
svtav1_encoder::pd0::Pd0InterRef<'a>: TrivialClone
svtav1_encoder::pd0::SbVariance: TrivialClone
svtav1_encoder::pd0::TxTypeRatesDc: TrivialClone
svtav1_encoder::port_enc_dec_cdf::AvgCdfPlan: TrivialClone
svtav1_encoder::port_enc_dec_cdf::MvRateTable: TrivialClone
svtav1_encoder::port_enc_dec_cdf::SbCdfConfig: TrivialClone
svtav1_encoder::port_enc_dec_cdf::SbCdfSource: TrivialClone
svtav1_encoder::port_enc_dec_metrics::RecodeDecision: TrivialClone
svtav1_encoder::port_enc_dec_metrics::SsimSums: TrivialClone
svtav1_encoder::port_enc_mode_config::InputCoeffLvl: TrivialClone
svtav1_encoder::port_enc_mode_config::ResolutionRange: TrivialClone
svtav1_encoder::port_enc_mode_config::cdef_search::CdefSearchControls: TrivialClone
svtav1_encoder::port_enc_mode_config::cdef_search::RefCdefStrengths: TrivialClone
svtav1_encoder::port_enc_mode_config::cdef_search::RefCdefUpdate: TrivialClone
svtav1_encoder::port_enc_mode_config::common::CommonInputs: TrivialClone
svtav1_encoder::port_enc_mode_config::common::CommonSignals: TrivialClone
svtav1_encoder::port_enc_mode_config::common::DepthRemovalCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::common::DepthRemovalInputs: TrivialClone
svtav1_encoder::port_enc_mode_config::common::DepthRemovalResult: TrivialClone
svtav1_encoder::port_enc_mode_config::common::Lpd1Ctrls: TrivialClone
svtav1_encoder::port_enc_mode_config::common::Lpd1Row: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::Bipred3x3Controls: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::DistortionType: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::DlfCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::GmControls: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::IfsLevel: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::InterCompCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::InterIntraCompCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::MdPmeCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::ObmcControls: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::RefPruningControls: TrivialClone
svtav1_encoder::port_enc_mode_config::ctrls::WmCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::CandEliminationCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::CandReductionCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::CandReductionInputs: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::CoeffShavingCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::DepthEarlyExitCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::EncDecDefaultDerivedLevels: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::EncDecDefaultInputs: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::EncDecDefaultSignals: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::Lpd1TxCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::Lpd1TxSkipDecisionCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::MdNsqMotionSearchCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::MdSqMotionSearchCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::MdSubPelSearchCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::NearCountCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::PfCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::RedundantCandCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::SkipSubDepthCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::SpatialSseCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::SpatialSseLevel: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::SubresCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::TxCoeffShape: TrivialClone
svtav1_encoder::port_enc_mode_config::encdec::TxShortcutCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::leaf::PreAnalysisPcs: TrivialClone
svtav1_encoder::port_enc_mode_config::light_pd1::LightPd1Inputs: TrivialClone
svtav1_encoder::port_enc_mode_config::light_pd1::LightPd1Signals: TrivialClone
svtav1_encoder::port_enc_mode_config::md_config::CdfControls: TrivialClone
svtav1_encoder::port_enc_mode_config::md_config::MdConfigInputs: TrivialClone
svtav1_encoder::port_enc_mode_config::md_config::MdConfigSignals: TrivialClone
svtav1_encoder::port_enc_mode_config::me::HmeSearchParams: TrivialClone
svtav1_encoder::port_enc_mode_config::me::Me8x8VarCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::me::MeDerivInputs: TrivialClone
svtav1_encoder::port_enc_mode_config::me::MeHmeRefPruneCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::me::MeSignals: TrivialClone
svtav1_encoder::port_enc_mode_config::me::MeSrCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::me::MeTfSignals: TrivialClone
svtav1_encoder::port_enc_mode_config::me::MvBasedSearchAdj: TrivialClone
svtav1_encoder::port_enc_mode_config::me::PreHmeCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::me::SearchArea: TrivialClone
svtav1_encoder::port_enc_mode_config::me::SearchAreaMinMax: TrivialClone
svtav1_encoder::port_enc_mode_config::me::TfMeHmeParams: TrivialClone
svtav1_encoder::port_enc_mode_config::multi_processes::MultiProcessesInputs: TrivialClone
svtav1_encoder::port_enc_mode_config::multi_processes::MultiProcessesSignals: TrivialClone
svtav1_encoder::port_enc_mode_config::pd0::MdRateEstCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::pd0::Pd0Inputs: TrivialClone
svtav1_encoder::port_enc_mode_config::pd0::Pd0Signals: TrivialClone
svtav1_encoder::port_enc_mode_config::tail::CdefReconControls: TrivialClone
svtav1_encoder::port_enc_mode_config::tail::MfmvInputs: TrivialClone
svtav1_encoder::port_enc_mode_config::tail::SbTplIntraStats: TrivialClone
svtav1_encoder::port_enc_mode_config::tail::SgFilterCtrls: TrivialClone
svtav1_encoder::port_enc_mode_config::tail::TplIntraStatsInputs: TrivialClone
svtav1_encoder::port_enc_mode_config::tail::TplSrcBlock: TrivialClone
svtav1_encoder::port_entropy_inter::NeighborMi: TrivialClone
svtav1_encoder::port_entropy_inter::Neighbors: TrivialClone
svtav1_encoder::port_entropy_inter::block::InterFrameSyntax<'a>: TrivialClone
svtav1_encoder::port_entropy_inter::block::InterModeInfoEmitted: TrivialClone
svtav1_encoder::port_entropy_inter::compound::CompGroup: TrivialClone
svtav1_encoder::port_entropy_inter::compound::CompoundType: TrivialClone
svtav1_encoder::port_entropy_inter::compound::InterInterComp: TrivialClone
svtav1_encoder::port_entropy_inter::compound::InterIntraInfo: TrivialClone
svtav1_encoder::port_entropy_inter::compound::InterIntraMode: TrivialClone
svtav1_encoder::port_entropy_inter::framesize::FrameSizeRefs<'a>: TrivialClone
svtav1_encoder::port_entropy_inter::framesize::RefPic: TrivialClone
svtav1_encoder::port_entropy_inter::gm::SgrprojInfo: TrivialClone
svtav1_encoder::port_entropy_inter::gm::WarpParams: TrivialClone
svtav1_encoder::port_entropy_inter::metadata::Metadata<'a>: TrivialClone
svtav1_encoder::port_entropy_inter::metadata::MetadataError: TrivialClone
svtav1_encoder::port_entropy_inter::metadata::MetadataType: TrivialClone
svtav1_encoder::port_entropy_inter::modes::DrlBlock: TrivialClone
svtav1_encoder::port_entropy_inter::modes::MotionMode: TrivialClone
svtav1_encoder::port_entropy_inter::modes::TransformationType: TrivialClone
svtav1_encoder::port_entropy_inter::neighbors::BlockGeometry: TrivialClone
svtav1_encoder::port_entropy_inter::neighbors::TileBounds: TrivialClone
svtav1_encoder::port_entropy_inter::refframe::CompReferenceType: TrivialClone
svtav1_encoder::port_entropy_inter::refframe::RefFrameBlock: TrivialClone
svtav1_encoder::port_entropy_inter::refframe::ReferenceMode: TrivialClone
svtav1_encoder::port_frame_update::FrameUpdateType: TrivialClone
svtav1_encoder::port_full_loop_md::ChromaCoeffBits: TrivialClone
svtav1_encoder::port_full_loop_md::CoeffShavingCtrls: TrivialClone
svtav1_encoder::port_full_loop_md::MdReconInputs: TrivialClone
svtav1_encoder::port_global_me::GmEstimation: TrivialClone
svtav1_encoder::port_global_me::GmEstimationInputs<'a>: TrivialClone
svtav1_encoder::port_global_me::GmModels: TrivialClone
svtav1_encoder::port_global_me::GmPlane<'a>: TrivialClone
svtav1_encoder::port_global_me::GmSearchError: TrivialClone
svtav1_encoder::port_global_motion::GmRefineCtrls: TrivialClone
svtav1_encoder::port_gm_correspondence::CorrespondenceError: TrivialClone
svtav1_encoder::port_gm_correspondence::CorrespondenceMethod: TrivialClone
svtav1_encoder::port_gm_correspondence::GmDownsampleLevel: TrivialClone
svtav1_encoder::port_gm_correspondence::GmPictureGeometry: TrivialClone
svtav1_encoder::port_lr_level::SgFilterCtrls: TrivialClone
svtav1_encoder::port_lr_level::WnFilterCtrlsFull: TrivialClone
svtav1_encoder::port_md::coding_loop::Lpd0MeCand: TrivialClone
svtav1_encoder::port_md::coding_loop::MeOffsets: TrivialClone
svtav1_encoder::port_md::inject::Bipred3x3Ctrls: TrivialClone
svtav1_encoder::port_md::inject::InterCandidate: TrivialClone
svtav1_encoder::port_md::inject::InterCompCtrls: TrivialClone
svtav1_encoder::port_md::inject::InterIntraCompCtrls: TrivialClone
svtav1_encoder::port_md::inject::NearCountCtrls: TrivialClone
svtav1_encoder::port_md::inject::NoRefinement: TrivialClone
svtav1_encoder::port_md::inject::ObmcCtrls: TrivialClone
svtav1_encoder::port_md::inject::WmCtrls: TrivialClone
svtav1_encoder::port_md::lpd1::BlockPlanes<'a>: TrivialClone
svtav1_encoder::port_md::lpd1::ChromaEnergyOutcome: TrivialClone
svtav1_encoder::port_md::lpd1::ChromaState: TrivialClone
svtav1_encoder::port_md::lpd1::ComponentType: TrivialClone
svtav1_encoder::port_md::lpd1::Neighbours: TrivialClone
svtav1_encoder::port_md::lpd1::Plane<'a>: TrivialClone
svtav1_encoder::port_md::lpd1::SkipLumaOutcome: TrivialClone
svtav1_encoder::port_md::lpd1::SkipRdInputs: TrivialClone
svtav1_encoder::port_md::lpd1::UvGeom: TrivialClone
svtav1_encoder::port_md::lpd1_loop::CandEliminationCtrls: TrivialClone
svtav1_encoder::port_md::lpd1_loop::ChromaPlan: TrivialClone
svtav1_encoder::port_md::lpd1_loop::EliminationReason: TrivialClone
svtav1_encoder::port_md::lpd1_loop::FastLoopOutcome: TrivialClone
svtav1_encoder::port_md::lpd1_loop::FastScore: TrivialClone
svtav1_encoder::port_md::lpd1_loop::LumaTxSkipped: TrivialClone
svtav1_encoder::port_md::lpd1_loop::MdMeDist: TrivialClone
svtav1_encoder::port_md::lpd1_loop::Mds0Best: TrivialClone
svtav1_encoder::port_md::lpd1_loop::Mds0LightResult: TrivialClone
svtav1_encoder::port_md::lpd1_loop::Mds3LightSettings: TrivialClone
svtav1_encoder::port_md::lpd1_loop::NoChromaEpilogue: TrivialClone
svtav1_encoder::port_md::md_search::DistortionType: TrivialClone
svtav1_encoder::port_md::md_search::FullPelCtx: TrivialClone
svtav1_encoder::port_md::md_search::MdPmeCtrls: TrivialClone
svtav1_encoder::port_md::md_search::MdSqMeCtrls: TrivialClone
svtav1_encoder::port_md::md_search::MdSubpelCtrls: TrivialClone
svtav1_encoder::port_md::md_search::PmeExit: TrivialClone
svtav1_encoder::port_md::md_search::PmeSearchOut: TrivialClone
svtav1_encoder::port_md::md_search::RefPicGeom: TrivialClone
svtav1_encoder::port_md::md_search::RefineMeIn: TrivialClone
svtav1_encoder::port_md::md_search::RefineMeOut: TrivialClone
svtav1_encoder::port_md::md_search::SearchWindow: TrivialClone
svtav1_encoder::port_md::md_search::SubpelBlockGeom: TrivialClone
svtav1_encoder::port_md::md_stages::MdStageConfig: TrivialClone
svtav1_encoder::port_md::md_stages::NotEnoughCandBuffers: TrivialClone
svtav1_encoder::port_md::md_stages::StageCounts: TrivialClone
svtav1_encoder::port_md::motion_mode::Buf2D: TrivialClone
svtav1_encoder::port_md::motion_mode::InterIntraResult: TrivialClone
svtav1_encoder::port_md::motion_mode::MdStage: TrivialClone
svtav1_encoder::port_md::motion_mode::Pd0CandPlan: TrivialClone
svtav1_encoder::port_md::motion_mode::RefinementOutcome: TrivialClone
svtav1_encoder::port_md::motion_mode::RefinementSnapshot: TrivialClone
svtav1_encoder::port_md::mv_refine::ObmcRefineResult: TrivialClone
svtav1_encoder::port_md::mv_refine::SingleMotionSearchPlan: TrivialClone
svtav1_encoder::port_md::mv_refine::WmRefineResult: TrivialClone
svtav1_encoder::port_md::nic_prune::CandClass: TrivialClone
svtav1_encoder::port_md::nic_prune::Mds0Prune: TrivialClone
svtav1_encoder::port_md::nic_prune::NicPruningCtrls: TrivialClone
svtav1_encoder::port_md::nic_prune::StageWinner: TrivialClone
svtav1_encoder::port_md::nics::MdStageCounts: TrivialClone
svtav1_encoder::port_md::nics::MdStagePlan: TrivialClone
svtav1_encoder::port_md::nics::MdStagingMode: TrivialClone
svtav1_encoder::port_md::nics::NicScalingCtrls: TrivialClone
svtav1_encoder::port_md::nsq_skip::NsqFasterSettings: TrivialClone
svtav1_encoder::port_md::nsq_skip::NsqPsqTxsCtrls: TrivialClone
svtav1_encoder::port_md::nsq_skip::NsqSearchCtrls: TrivialClone
svtav1_encoder::port_md::nsq_skip::NsqSkipReason: TrivialClone
svtav1_encoder::port_md::nsq_skip::ParentSquare: TrivialClone
svtav1_encoder::port_md::nsq_skip::Part: TrivialClone
svtav1_encoder::port_md::nsq_skip::RectHalves: TrivialClone
svtav1_encoder::port_md::nsq_skip::SkipSubDepthCtrls: TrivialClone
svtav1_encoder::port_md::pme::PmeBest: TrivialClone
svtav1_encoder::port_md::predicates::InterCandGroup: TrivialClone
svtav1_encoder::port_md::predicates::MdCompType: TrivialClone
svtav1_encoder::port_md::predicates::MeCandidateRef: TrivialClone
svtav1_encoder::port_md::predicates::MotionMode: TrivialClone
svtav1_encoder::port_md::predicates::MotionModeCtx: TrivialClone
svtav1_encoder::port_md::predicates::RedundantCandCtrls: TrivialClone
svtav1_encoder::port_md::ref_frame_rate::NeighborMi: TrivialClone
svtav1_encoder::port_md::ref_frame_rate::NeighborRefCounts: TrivialClone
svtav1_encoder::port_md::tx_gates::TxShortcutState: TrivialClone
svtav1_encoder::port_md::tx_gates::TxsControls: TrivialClone
svtav1_encoder::port_md::tx_gates::TxtControls: TrivialClone
svtav1_encoder::port_md::tx_gates::TxtRateSource: TrivialClone
svtav1_encoder::port_md_lambda::Lambdas: TrivialClone
svtav1_encoder::port_md_lambda::TplLambdaGeom: TrivialClone
svtav1_encoder::port_md_winner::CandidateCost: TrivialClone
svtav1_encoder::port_md_winner::WinnerInputs<'a>: TrivialClone
svtav1_encoder::port_md_winner::WinnerSignals: TrivialClone
svtav1_encoder::port_noise_model::NoiseShape: TrivialClone
svtav1_encoder::port_pass2_gop::DriftStateOwner: TrivialClone
svtav1_encoder::port_pass2_gop::FirstFrameSeed: TrivialClone
svtav1_encoder::port_pass2_gop::FirstPassStats: TrivialClone
svtav1_encoder::port_pass2_gop::GfGroupFrame: TrivialClone
svtav1_encoder::port_pass2_gop::GfGroupStats: TrivialClone
svtav1_encoder::port_pass2_gop::GfStatsResult: TrivialClone
svtav1_encoder::port_pass2_gop::GroupRateInput: TrivialClone
svtav1_encoder::port_pass2_gop::ProcessRcStatResult: TrivialClone
svtav1_encoder::port_pass2_gop::StatStruct: TrivialClone
svtav1_encoder::port_pass2_gop::StatsCursor<'a>: TrivialClone
svtav1_encoder::port_pass2_gop::TwoPassCfg: TrivialClone
svtav1_encoder::port_pass2_gop::TwoPassState: TrivialClone
svtav1_encoder::port_pcs_geom::B64Geom: TrivialClone
svtav1_encoder::port_pcs_geom::SbGeom: TrivialClone
svtav1_encoder::port_pd0_detector::NormalisedVariance: TrivialClone
svtav1_encoder::port_pd0_detector::Pd0Ctrls: TrivialClone
svtav1_encoder::port_pd0_detector::Pd0Level: TrivialClone
svtav1_encoder::port_pd0_detector::Pd0SbInput: TrivialClone
svtav1_encoder::port_pd0_detector::QpThScaling: TrivialClone
svtav1_encoder::port_pd0_detector::RefSbInfo: TrivialClone
svtav1_encoder::port_pd0_detector::SbVariance: TrivialClone
svtav1_encoder::port_pd_gop::GfGroupMember: TrivialClone
svtav1_encoder::port_pd_gop::GfPic: TrivialClone
svtav1_encoder::port_pd_gop::StartupState: TrivialClone
svtav1_encoder::port_picstruct::Av1RpsNode: TrivialClone
svtav1_encoder::port_picstruct::DgDetectorMetrics: TrivialClone
svtav1_encoder::port_picstruct::DpbEntry: TrivialClone
svtav1_encoder::port_picstruct::DsPlane<'a>: TrivialClone
svtav1_encoder::port_picstruct::EarlyHmeResult: TrivialClone
svtav1_encoder::port_picstruct::EncCtxPicParams: TrivialClone
svtav1_encoder::port_picstruct::ExtGroupPic: TrivialClone
svtav1_encoder::port_picstruct::FrameUpdateType: TrivialClone
svtav1_encoder::port_picstruct::MctfFrameDecision: TrivialClone
svtav1_encoder::port_picstruct::MctfStStep: TrivialClone
svtav1_encoder::port_picstruct::MiniGopStats: TrivialClone
svtav1_encoder::port_picstruct::MrpCtrls: TrivialClone
svtav1_encoder::port_picstruct::PredStructure: TrivialClone
svtav1_encoder::port_picstruct::RcMode: TrivialClone
svtav1_encoder::port_picstruct::RefBinding: TrivialClone
svtav1_encoder::port_picstruct::RefQueueEntry: TrivialClone
svtav1_encoder::port_picstruct::ReferenceMode: TrivialClone
svtav1_encoder::port_picstruct::RpsBranchUnsupported: TrivialClone
svtav1_encoder::port_picstruct::RpsError: TrivialClone
svtav1_encoder::port_picstruct::ScClasses: TrivialClone
svtav1_encoder::port_picstruct::SceneChangeOutcome: TrivialClone
svtav1_encoder::port_picstruct::SeqPicParams: TrivialClone
svtav1_encoder::port_picstruct::SkipModeInfo: TrivialClone
svtav1_encoder::port_picstruct::SliceType: TrivialClone
svtav1_encoder::port_picstruct::TfParamsChoice: TrivialClone
svtav1_encoder::port_picstruct::TfWindowArm: TrivialClone
svtav1_encoder::port_picstruct::TfWindowCounts: TrivialClone
svtav1_encoder::port_picstruct::TfWindowCtrls: TrivialClone
svtav1_encoder::port_picstruct::TplControls: TrivialClone
svtav1_encoder::port_picstruct::TplPicParams: TrivialClone
svtav1_encoder::port_picstruct_ra::Slot: TrivialClone
svtav1_encoder::port_picstruct_ra::SlotIdx: TrivialClone
svtav1_encoder::port_preanalysis::HmeEnables: TrivialClone
svtav1_encoder::port_preanalysis::PreProcessingArm: TrivialClone
svtav1_encoder::port_ransac::Correspondence: TrivialClone
svtav1_encoder::port_ransac::RansacModel: TrivialClone
svtav1_encoder::port_rc_process::AomRcMode: TrivialClone
svtav1_encoder::port_rc_process::FrameStatsInput<'a>: TrivialClone
svtav1_encoder::port_rc_process::FrameStatsOutput: TrivialClone
svtav1_encoder::port_rc_process::FrameUpdateType: TrivialClone
svtav1_encoder::port_rc_process::FramerateBandwidth: TrivialClone
svtav1_encoder::port_rc_process::LambdaContext: TrivialClone
svtav1_encoder::port_rc_process::PpcsRcParams: TrivialClone
svtav1_encoder::port_rc_process::RateFactorLevel: TrivialClone
svtav1_encoder::port_rc_process::RcInitInput: TrivialClone
svtav1_encoder::port_rc_process::RcInitOutput: TrivialClone
svtav1_encoder::port_rc_process::RcIntervalParams: TrivialClone
svtav1_encoder::port_rc_process::RefObjStats: TrivialClone
svtav1_encoder::port_rc_process::SbQindexSteps: TrivialClone
svtav1_encoder::port_rc_process::SetRcParamInput: TrivialClone
svtav1_encoder::port_rc_process::SetRcParamOutput: TrivialClone
svtav1_encoder::port_rc_process::SliceType: TrivialClone
svtav1_encoder::port_rc_process::SvtAv1RcMode: TrivialClone
svtav1_encoder::port_rc_vbr_cbr::MinqFamily: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_qpick::ActiveQuality: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_qpick::MeDistortion<'a>: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_qpick::RefList: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_qpick::RefLists<'a>: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_qpick::RefPicRc: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_qpick::TplCtrlsRc: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_qpick::TwoPassRc: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_state::AomRcMode: TrivialClone
